"0","library(bio3d)"
"0",""
"0","# Read all data from Models "
"0","#  and superpose/fit coords"
"0","pdbs <- pdbaln(pdb_files, fit=TRUE, exefile=""msa"")"
"1","Reading PDB files:"
"1","
"
"1","hivprdimer_23119//HIVPrDimer_23119_unrelaxed_rank_001_alphafold2_multimer_v3_model_1_seed_000.pdb"
"1","
"
"1","hivprdimer_23119//HIVPrDimer_23119_unrelaxed_rank_002_alphafold2_multimer_v3_model_5_seed_000.pdb"
"1","
"
"1","hivprdimer_23119//HIVPrDimer_23119_unrelaxed_rank_003_alphafold2_multimer_v3_model_4_seed_000.pdb"
"1","
"
"1","hivprdimer_23119//HIVPrDimer_23119_unrelaxed_rank_004_alphafold2_multimer_v3_model_2_seed_000.pdb"
"1","
"
"1","hivprdimer_23119//HIVPrDimer_23119_unrelaxed_rank_005_alphafold2_multimer_v3_model_3_seed_000.pdb"
"1","
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","

Extracting sequences
"
"1","
"
"1","pdb/seq: 1   name: hivprdimer_23119//HIVPrDimer_23119_unrelaxed_rank_001_alphafold2_multimer_v3_model_1_seed_000.pdb"
"1"," "
"1","
"
"1","pdb/seq: 2   name: hivprdimer_23119//HIVPrDimer_23119_unrelaxed_rank_002_alphafold2_multimer_v3_model_5_seed_000.pdb"
"1"," "
"1","
"
"1","pdb/seq: 3   name: hivprdimer_23119//HIVPrDimer_23119_unrelaxed_rank_003_alphafold2_multimer_v3_model_4_seed_000.pdb"
"1"," "
"1","
"
"1","pdb/seq: 4   name: hivprdimer_23119//HIVPrDimer_23119_unrelaxed_rank_004_alphafold2_multimer_v3_model_2_seed_000.pdb"
"1"," "
"1","
"
"1","pdb/seq: 5   name: hivprdimer_23119//HIVPrDimer_23119_unrelaxed_rank_005_alphafold2_multimer_v3_model_3_seed_000.pdb"
"1"," "
"1","
"
