"0","# Align releated PDBs"
"0","pdbs <- pdbaln(files, fit = TRUE, exefile=""msa"")"
"1","Reading PDB files:"
"1","
"
"1","pdbs/split_chain/1AKE_A.pdb"
"1","
"
"1","pdbs/split_chain/8BQF_A.pdb"
"1","
"
"1","pdbs/split_chain/4X8M_A.pdb"
"1","
"
"1","pdbs/split_chain/6S36_A.pdb"
"1","
"
"1","pdbs/split_chain/9R6U_A.pdb"
"1","
"
"1","pdbs/split_chain/9R71_A.pdb"
"1","
"
"1","pdbs/split_chain/8Q2B_A.pdb"
"1","
"
"1","pdbs/split_chain/8RJ9_A.pdb"
"1","
"
"1","pdbs/split_chain/6RZE_A.pdb"
"1","
"
"1","pdbs/split_chain/4X8H_A.pdb"
"1","
"
"1","pdbs/split_chain/3HPR_A.pdb"
"1","
"
"1","pdbs/split_chain/1E4V_A.pdb"
"1","
"
"1","pdbs/split_chain/5EJE_A.pdb"
"1","
"
"1","pdbs/split_chain/1E4Y_A.pdb"
"1","
"
"1","pdbs/split_chain/3X2S_A.pdb"
"1","
"
"1","pdbs/split_chain/6HAP_A.pdb"
"1","
"
"1","pdbs/split_chain/6HAM_A.pdb"
"1","
"
"1","pdbs/split_chain/8PVW_A.pdb"
"1","
"
"1","pdbs/split_chain/4K46_A.pdb"
"1","
"
"1","pdbs/split_chain/4NP6_A.pdb"
"1","
"
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","."
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","."
"1","."
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","."
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","."
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","."
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","."
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","."
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","."
"1","."
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","."
"1","."
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","."
"1","."
"1","."
"1","."
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","."
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","."
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","."
"1","."
"1","

Extracting sequences
"
"1","
"
"1","pdb/seq: 1   name: pdbs/split_chain/1AKE_A.pdb"
"1"," "
"1","
"
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","pdb/seq: 2   name: pdbs/split_chain/8BQF_A.pdb"
"1"," "
"1","
"
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","pdb/seq: 3   name: pdbs/split_chain/4X8M_A.pdb"
"1"," "
"1","
"
"1","pdb/seq: 4   name: pdbs/split_chain/6S36_A.pdb"
"1"," "
"1","
"
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","pdb/seq: 5   name: pdbs/split_chain/9R6U_A.pdb"
"1"," "
"1","
"
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","pdb/seq: 6   name: pdbs/split_chain/9R71_A.pdb"
"1"," "
"1","
"
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","pdb/seq: 7   name: pdbs/split_chain/8Q2B_A.pdb"
"1"," "
"1","
"
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","pdb/seq: 8   name: pdbs/split_chain/8RJ9_A.pdb"
"1"," "
"1","
"
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","pdb/seq: 9   name: pdbs/split_chain/6RZE_A.pdb"
"1"," "
"1","
"
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","pdb/seq: 10   name: pdbs/split_chain/4X8H_A.pdb"
"1"," "
"1","
"
"1","pdb/seq: 11   name: pdbs/split_chain/3HPR_A.pdb"
"1"," "
"1","
"
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","pdb/seq: 12   name: pdbs/split_chain/1E4V_A.pdb"
"1"," "
"1","
"
"1","pdb/seq: 13   name: pdbs/split_chain/5EJE_A.pdb"
"1"," "
"1","
"
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","pdb/seq: 14   name: pdbs/split_chain/1E4Y_A.pdb"
"1"," "
"1","
"
"1","pdb/seq: 15   name: pdbs/split_chain/3X2S_A.pdb"
"1"," "
"1","
"
"1","pdb/seq: 16   name: pdbs/split_chain/6HAP_A.pdb"
"1"," "
"1","
"
"1","pdb/seq: 17   name: pdbs/split_chain/6HAM_A.pdb"
"1"," "
"1","
"
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","pdb/seq: 18   name: pdbs/split_chain/8PVW_A.pdb"
"1"," "
"1","
"
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","pdb/seq: 19   name: pdbs/split_chain/4K46_A.pdb"
"1"," "
"1","
"
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","pdb/seq: 20   name: pdbs/split_chain/4NP6_A.pdb"
"1"," "
"1","
"
