"0","core <- core.find(pdbs)"
"1"," core size 197 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","6154.839"
"1"," "
"1","
"
"1"," core size 196 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","5399.676"
"1"," "
"1","
"
"1"," core size 195 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","5074.795"
"1"," "
"1","
"
"1"," core size 194 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","4802.518"
"1"," "
"1","
"
"1"," core size 193 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","4520.256"
"1"," "
"1","
"
"1"," core size 192 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","4305.362"
"1"," "
"1","
"
"1"," core size 191 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","4089.792"
"1"," "
"1","
"
"1"," core size 190 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","3886.145"
"1"," "
"1","
"
"1"," core size 189 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","3758.321"
"1"," "
"1","
"
"1"," core size 188 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","3620.18"
"1"," "
"1","
"
"1"," core size 187 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","3496.698"
"1"," "
"1","
"
"1"," core size 186 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","3389.985"
"1"," "
"1","
"
"1"," core size 185 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","3320.114"
"1"," "
"1","
"
"1"," core size 184 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","3258.683"
"1"," "
"1","
"
"1"," core size 183 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","3208.591"
"1"," "
"1","
"
"1"," core size 182 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","3156.736"
"1"," "
"1","
"
"1"," core size 181 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","3141.668"
"1"," "
"1","
"
"1"," core size 180 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","3136.574"
"1"," "
"1","
"
"1"," core size 179 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","3155.52"
"1"," "
"1","
"
"1"," core size 178 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","3185.362"
"1"," "
"1","
"
"1"," core size 177 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","3204.487"
"1"," "
"1","
"
"1"," core size 176 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","3211.978"
"1"," "
"1","
"
"1"," core size 175 of 198"
