"0","library(""AnnotationDbi"")"
"0","library(""org.Hs.eg.db"")"
"2","
"
"0","columns(org.Hs.eg.db)"
"1"," [1]"
"1"," ""ACCNUM""      "
"1"," ""ALIAS""       "
"1"," ""ENSEMBL""     "
"1"," ""ENSEMBLPROT"" "
"1"," ""ENSEMBLTRANS"""
"1","
"
"1"," [6]"
"1"," ""ENTREZID""    "
"1"," ""ENZYME""      "
"1"," ""EVIDENCE""    "
"1"," ""EVIDENCEALL"" "
"1"," ""GENENAME""    "
"1","
"
"1","[11]"
"1"," ""GENETYPE""    "
"1"," ""GO""          "
"1"," ""GOALL""       "
"1"," ""IPI""         "
"1"," ""MAP""         "
"1","
"
"1","[16]"
"1"," ""OMIM""        "
"1"," ""ONTOLOGY""    "
"1"," ""ONTOLOGYALL"" "
"1"," ""PATH""        "
"1"," ""PFAM""        "
"1","
"
"1","[21]"
"1"," ""PMID""        "
"1"," ""PROSITE""     "
"1"," ""REFSEQ""      "
"1"," ""SYMBOL""      "
"1"," ""UCSCKG""      "
"1","
"
"1","[26]"
"1"," ""UNIPROT""     "
"1","
"
"0","res$symbol = mapIds(org.Hs.eg.db,"
"0","                    keys=row.names(res), "
"0","                    keytype=""ENSEMBL"","
"0","                    column=""SYMBOL"","
"0","                    multiVals=""first"")"
"2","'select()' returned 1:many mapping between keys and columns
"
"0","res$entrez = mapIds(org.Hs.eg.db,"
"0","                    keys=row.names(res),"
"0","                    keytype=""ENSEMBL"","
"0","                    column=""ENTREZID"","
"0","                    multiVals=""first"")"
"2","'select()' returned 1:many mapping between keys and columns
"
"0","res$name =   mapIds(org.Hs.eg.db,"
"0","                    keys=row.names(res),"
"0","                    keytype=""ENSEMBL"","
"0","                    column=""ENTREZID"","
"0","                    multiVals=""first"")"
"2","'select()' returned 1:many mapping between keys and columns
"
"0","head(res, 10)"
"1","log2 fold change (MLE): condition hoxa1_kd vs control_sirna"
"1"," "
"1","
"
"1","Wald test p-value: condition hoxa1 kd vs control sirna"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","10"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","9"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","               "
"1","    baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","       stat"
"1","      pvalue"
"1","
               "
"1","   <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1","  <numeric>"
"1","   <numeric>"
"1","
ENSG00000279457"
"1","   29.913579"
"1","      0.1792571"
"1"," 0.3248216"
"1","   0.551863"
"1"," 5.81042e-01"
"1","
ENSG00000187634"
"1","  183.229650"
"1","      0.4264571"
"1"," 0.1402658"
"1","   3.040350"
"1"," 2.36304e-03"
"1","
ENSG00000188976"
"1"," 1651.188076"
"1","     -0.6927205"
"1"," 0.0548465"
"1"," -12.630158"
"1"," 1.43989e-36"
"1","
ENSG00000187961"
"1","  209.637938"
"1","      0.7297556"
"1"," 0.1318599"
"1","   5.534326"
"1"," 3.12428e-08"
"1","
ENSG00000187583"
"1","   47.255123"
"1","      0.0405765"
"1"," 0.2718928"
"1","   0.149237"
"1"," 8.81366e-01"
"1","
ENSG00000187642"
"1","   11.979750"
"1","      0.5428105"
"1"," 0.5215599"
"1","   1.040744"
"1"," 2.97994e-01"
"1","
ENSG00000188290"
"1","  108.922128"
"1","      2.0570638"
"1"," 0.1969053"
"1","  10.446970"
"1"," 1.51282e-25"
"1","
ENSG00000187608"
"1","  350.716868"
"1","      0.2573837"
"1"," 0.1027266"
"1","   2.505522"
"1"," 1.22271e-02"
"1","
ENSG00000188157"
"1"," 9128.439422"
"1","      0.3899088"
"1"," 0.0467163"
"1","   8.346304"
"1"," 7.04321e-17"
"1","
ENSG00000237330"
"1","    0.158192"
"1","      0.7859552"
"1"," 4.0804729"
"1","   0.192614"
"1"," 8.47261e-01"
"1","
"
"1","               "
"1","        padj"
"1","      symbol"
"1","      entrez"
"1","        name"
"1","
               "
"1","   <numeric>"
"1"," <character>"
"1"," <character>"
"1"," <character>"
"1","
ENSG00000279457"
"1"," 6.86555e-01"
"1","          NA"
"1","          NA"
"1","          NA"
"1","
ENSG00000187634"
"1"," 5.15718e-03"
"1","      SAMD11"
"1","      148398"
"1","      148398"
"1","
ENSG00000188976"
"1"," 1.76549e-35"
"1","       NOC2L"
"1","       26155"
"1","       26155"
"1","
ENSG00000187961"
"1"," 1.13413e-07"
"1","      KLHL17"
"1","      339451"
"1","      339451"
"1","
ENSG00000187583"
"1"," 9.19031e-01"
"1","     PLEKHN1"
"1","       84069"
"1","       84069"
"1","
ENSG00000187642"
"1"," 4.03379e-01"
"1","       PERM1"
"1","       84808"
"1","       84808"
"1","
ENSG00000188290"
"1"," 1.30538e-24"
"1","        HES4"
"1","       57801"
"1","       57801"
"1","
ENSG00000187608"
"1"," 2.37452e-02"
"1","       ISG15"
"1","        9636"
"1","        9636"
"1","
ENSG00000188157"
"1"," 4.21963e-16"
"1","        AGRN"
"1","      375790"
"1","      375790"
"1","
ENSG00000237330"
"1","          NA"
"1","      RNF223"
"1","      401934"
"1","      401934"
"1","
"
