"0","# Filter count data where you have 0 read count across all samples."
"0","countData = countData[rowSums(countData) > 0, ]"
"0","head(countData)"
"1","               "
"1"," SRR493366"
"1"," SRR493367"
"1"," SRR493368"
"1"," SRR493369"
"1"," SRR493370"
"1"," SRR493371"
"1","
ENSG00000279457"
"1","        23"
"1","        28"
"1","        29"
"1","        29"
"1","        28"
"1","        46"
"1","
ENSG00000187634"
"1","       124"
"1","       123"
"1","       205"
"1","       207"
"1","       212"
"1","       258"
"1","
ENSG00000188976"
"1","      1637"
"1","      1831"
"1","      2383"
"1","      1226"
"1","      1326"
"1","      1504"
"1","
ENSG00000187961"
"1","       120"
"1","       153"
"1","       180"
"1","       236"
"1","       255"
"1","       357"
"1","
ENSG00000187583"
"1","        24"
"1","        48"
"1","        65"
"1","        44"
"1","        48"
"1","        64"
"1","
ENSG00000187642"
"1","         4"
"1","         9"
"1","        16"
"1","        14"
"1","        16"
"1","        16"
"1","
"
