"0","#url <- ""new_samples.csv"""
"0","url <- ""https://tinyurl.com/new-samples-CSV"""
"0","new <- read.csv(url)"
"0","npc <- predict(wisc.pr, newdata=new)"
"0","npc"
"1","    "
"1","       PC1"
"1","       PC2"
"1","        PC3"
"1","        PC4"
"1","       PC5"
"1","        PC6"
"1","
[1,]"
"1","  2.576616"
"1"," -3.135913"
"1","  1.3990492"
"1"," -0.7631950"
"1","  2.781648"
"1"," -0.8150185"
"1","
[2,]"
"1"," -4.754928"
"1"," -3.009033"
"1"," -0.1660946"
"1"," -0.6052952"
"1"," -1.140698"
"1"," -1.2189945"
"1","
"
"1","    "
"1","        PC7"
"1","        PC8"
"1","       PC9"
"1","       PC10"
"1","      PC11"
"1","      PC12"
"1","
[1,]"
"1"," -0.3959098"
"1"," -0.2307350"
"1"," 0.1029569"
"1"," -0.9272861"
"1"," 0.3411457"
"1","  0.375921"
"1","
[2,]"
"1","  0.8193031"
"1"," -0.3307423"
"1"," 0.5281896"
"1"," -0.4855301"
"1"," 0.7173233"
"1"," -1.185917"
"1","
"
"1","    "
"1","      PC13"
"1","     PC14"
"1","      PC15"
"1","       PC16"
"1","        PC17"
"1","        PC18"
"1","
[1,]"
"1"," 0.1610764"
"1"," 1.187882"
"1"," 0.3216974"
"1"," -0.1743616"
"1"," -0.07875393"
"1"," -0.11207028"
"1","
[2,]"
"1"," 0.5893856"
"1"," 0.303029"
"1"," 0.1299153"
"1","  0.1448061"
"1"," -0.40509706"
"1","  0.06565549"
"1","
"
"1","    "
"1","        PC19"
"1","       PC20"
"1","       PC21"
"1","       PC22"
"1","       PC23"
"1","       PC24"
"1","
[1,]"
"1"," -0.08802955"
"1"," -0.2495216"
"1","  0.1228233"
"1"," 0.09358453"
"1"," 0.08347651"
"1","  0.1223396"
"1","
[2,]"
"1","  0.25591230"
"1"," -0.4289500"
"1"," -0.1224776"
"1"," 0.01732146"
"1"," 0.06316631"
"1"," -0.2338618"
"1","
"
"1","    "
"1","        PC25"
"1","         PC26"
"1","         PC27"
"1","        PC28"
"1","         PC29"
"1","
[1,]"
"1","  0.02124121"
"1","  0.078884581"
"1","  0.220199544"
"1"," -0.02946023"
"1"," -0.015620933"
"1","
[2,]"
"1"," -0.20755948"
"1"," -0.009833238"
"1"," -0.001134152"
"1","  0.09638361"
"1","  0.002795349"
"1","
"
"1","    "
"1","         PC30"
"1","
[1,]"
"1","  0.005269029"
"1","
[2,]"
"1"," -0.019015820"
"1","
"
