"0","blast <- blast.pdb(aa)"
"1"," Searching ... please wait (updates every 5 seconds) RID = SPVRYFX3014 
 "
"1","."
"1","."
"1","."
"1","."
"1","
 Reporting 96 hits
"
"0","hits<- plot(blast)"
"1","  * Possible cutoff values:   "
"1"," "
"1","260"
"1"," "
"1","3"
"1"," "
"1","
"
"1"," "
"1","           Yielding Nhits:   "
"1"," "
"1","20"
"1"," "
"1","96"
"1"," "
"1","

"
"1","  * Chosen cutoff value of:   "
"1"," "
"1","260"
"1"," "
"1","
"
"1"," "
"1","           Yielding Nhits:   "
"1"," "
"1","20"
"1"," "
"1","
"
